0.9660923952312137,0.5591666666666665,0.4152777777777778
0.9379130706754444,0.42015624999999995,0.2607142857142857
0.9278109025122546,0.34559523809523807,0.2207516339869281
0.9121289340589428,0.36629120879120863,0.23812134502923976
0.957792736654221,0.4072916666666667,0.4781862745098039
0.9450012544155427,0.39640625000000007,0.375
0.9378189465760112,0.36293498168498173,0.2673611111111111
0.9512242852346032,0.3062202380952381,0.2802631578947369
0.9644612385655176,0.43068910256410253,0.30699760765550244
0.9581553443693822,0.41838369963369965,0.21805555555555556
0.9707072570725707,0.5306249999999999,0.4945887445887446
0.9602355005003474,0.4486742424242425,0.18286435786435784
0.9698620413679091,0.5805357142857142,0.44176986584107325
0.9482954165328625,0.3578125,0.29354575163398694
0.9439139086241429,0.5575549450549451,0.3613486842105263
0.9604457443897096,0.47891025641025625,0.4069175696594427
0.9669528256991391,0.574471153846154,0.4583531793284116
0.9250643034743241,0.46306818181818177,0.41912035333087966
